ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 1


   1              		.cpu cortex-m3
 572 03b2 3E00     		.short	62
 573 03b4 3E00     		.short	62
 574 03b6 3C00     		.short	60
 575 03b8 3C00     		.short	60
 576 03ba 7C00     		.short	124
 577 03bc F800     		.short	248
 578 03be F001     		.short	496
 579 03c0 E003     		.short	992
 580 03c2 C007     		.short	1984
 581 03c4 8007     		.short	1920
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 17


 582 03c6 000F     		.short	3840
 583 03c8 001E     		.short	7680
 584 03ca 003E     		.short	15872
 585 03cc 003C     		.short	15360
 586 03ce FE3F     		.short	16382
 587 03d0 FE3F     		.short	16382
 588 03d2 0000     		.short	0
 589 03d4 0000     		.short	0
 590 03d6 0000     		.short	0
 591 03d8 0000     		.short	0
 592 03da 0000     		.short	0
 593 03dc F00F     		.short	4080
 594 03de F81F     		.short	8184
 595 03e0 7C1C     		.short	7292
 596 03e2 3E00     		.short	62
 597 03e4 3E00     		.short	62
 598 03e6 3E00     		.short	62
 599 03e8 3C00     		.short	60
 600 03ea 3C00     		.short	60
 601 03ec F800     		.short	248
 602 03ee F00F     		.short	4080
 603 03f0 F80F     		.short	4088
 604 03f2 7C00     		.short	124
 605 03f4 3E00     		.short	62
 606 03f6 1E00     		.short	30
 607 03f8 1E00     		.short	30
 608 03fa 1E00     		.short	30
 609 03fc 1E00     		.short	30
 610 03fe 3E00     		.short	62
 611 0400 7C1C     		.short	7292
 612 0402 F81F     		.short	8184
 613 0404 E01F     		.short	8160
 614 0406 0000     		.short	0
 615 0408 0000     		.short	0
 616 040a 0000     		.short	0
 617 040c 0000     		.short	0
 618 040e 0000     		.short	0
 619 0410 7800     		.short	120
 620 0412 F800     		.short	248
 621 0414 F800     		.short	248
 622 0416 F801     		.short	504
 623 0418 F803     		.short	1016
 624 041a F807     		.short	2040
 625 041c F807     		.short	2040
 626 041e 780F     		.short	3960
 627 0420 781E     		.short	7800
 628 0422 781E     		.short	7800
 629 0424 783C     		.short	15480
 630 0426 7878     		.short	30840
 631 0428 7878     		.short	30840
 632 042a FFFF     		.short	-1
 633 042c FFFF     		.short	-1
 634 042e 7800     		.short	120
 635 0430 7800     		.short	120
 636 0432 7800     		.short	120
 637 0434 7800     		.short	120
 638 0436 7800     		.short	120
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 18


 639 0438 7800     		.short	120
 640 043a 0000     		.short	0
 641 043c 0000     		.short	0
 642 043e 0000     		.short	0
 643 0440 0000     		.short	0
 644 0442 0000     		.short	0
 645 0444 FC1F     		.short	8188
 646 0446 FC1F     		.short	8188
 647 0448 FC1F     		.short	8188
 648 044a 001E     		.short	7680
 649 044c 001E     		.short	7680
 650 044e 001E     		.short	7680
 651 0450 001E     		.short	7680
 652 0452 001E     		.short	7680
 653 0454 E01F     		.short	8160
 654 0456 F81F     		.short	8184
 655 0458 FC00     		.short	252
 656 045a 7C00     		.short	124
 657 045c 3E00     		.short	62
 658 045e 3E00     		.short	62
 659 0460 1E00     		.short	30
 660 0462 3E00     		.short	62
 661 0464 3E00     		.short	62
 662 0466 3C00     		.short	60
 663 0468 7C1C     		.short	7292
 664 046a F81F     		.short	8184
 665 046c E01F     		.short	8160
 666 046e 0000     		.short	0
 667 0470 0000     		.short	0
 668 0472 0000     		.short	0
 669 0474 0000     		.short	0
 670 0476 0000     		.short	0
 671 0478 FC01     		.short	508
 672 047a FE07     		.short	2046
 673 047c 8E0F     		.short	3982
 674 047e 001F     		.short	7936
 675 0480 001E     		.short	7680
 676 0482 003E     		.short	15872
 677 0484 003C     		.short	15360
 678 0486 003C     		.short	15360
 679 0488 F83D     		.short	15864
 680 048a FC3F     		.short	16380
 681 048c 3E7F     		.short	32574
 682 048e 1F7E     		.short	32287
 683 0490 0F3C     		.short	15375
 684 0492 0F3C     		.short	15375
 685 0494 0F3C     		.short	15375
 686 0496 0F3C     		.short	15375
 687 0498 0F3E     		.short	15887
 688 049a 1F1E     		.short	7711
 689 049c 3E1F     		.short	7998
 690 049e FC0F     		.short	4092
 691 04a0 F003     		.short	1008
 692 04a2 0000     		.short	0
 693 04a4 0000     		.short	0
 694 04a6 0000     		.short	0
 695 04a8 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 19


 696 04aa 0000     		.short	0
 697 04ac FF3F     		.short	16383
 698 04ae FF3F     		.short	16383
 699 04b0 FF3F     		.short	16383
 700 04b2 0F00     		.short	15
 701 04b4 1E00     		.short	30
 702 04b6 1E00     		.short	30
 703 04b8 3C00     		.short	60
 704 04ba 3800     		.short	56
 705 04bc 7800     		.short	120
 706 04be F000     		.short	240
 707 04c0 F000     		.short	240
 708 04c2 E001     		.short	480
 709 04c4 E001     		.short	480
 710 04c6 C003     		.short	960
 711 04c8 C003     		.short	960
 712 04ca 8007     		.short	1920
 713 04cc 800F     		.short	3968
 714 04ce 800F     		.short	3968
 715 04d0 000F     		.short	3840
 716 04d2 001F     		.short	7936
 717 04d4 001F     		.short	7936
 718 04d6 0000     		.short	0
 719 04d8 0000     		.short	0
 720 04da 0000     		.short	0
 721 04dc 0000     		.short	0
 722 04de 0000     		.short	0
 723 04e0 F807     		.short	2040
 724 04e2 FC0F     		.short	4092
 725 04e4 3E1F     		.short	7998
 726 04e6 1E1E     		.short	7710
 727 04e8 1E3E     		.short	15902
 728 04ea 1E3E     		.short	15902
 729 04ec 1E1E     		.short	7710
 730 04ee 3C1F     		.short	7996
 731 04f0 F80F     		.short	4088
 732 04f2 F007     		.short	2032
 733 04f4 F80F     		.short	4088
 734 04f6 FC1E     		.short	7932
 735 04f8 3E3E     		.short	15934
 736 04fa 1F3C     		.short	15391
 737 04fc 1F7C     		.short	31775
 738 04fe 0F7C     		.short	31759
 739 0500 0F7C     		.short	31759
 740 0502 1F3C     		.short	15391
 741 0504 3E3F     		.short	16190
 742 0506 FC1F     		.short	8188
 743 0508 F007     		.short	2032
 744 050a 0000     		.short	0
 745 050c 0000     		.short	0
 746 050e 0000     		.short	0
 747 0510 0000     		.short	0
 748 0512 0000     		.short	0
 749 0514 F007     		.short	2032
 750 0516 F80F     		.short	4088
 751 0518 7C1E     		.short	7804
 752 051a 3E3C     		.short	15422
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 20


 753 051c 1E3C     		.short	15390
 754 051e 1F7C     		.short	31775
 755 0520 1F7C     		.short	31775
 756 0522 1F7C     		.short	31775
 757 0524 1F7C     		.short	31775
 758 0526 1F3C     		.short	15391
 759 0528 3F3E     		.short	15935
 760 052a FF1F     		.short	8191
 761 052c EF07     		.short	2031
 762 052e 1F00     		.short	31
 763 0530 1E00     		.short	30
 764 0532 1E00     		.short	30
 765 0534 3E00     		.short	62
 766 0536 3C00     		.short	60
 767 0538 F838     		.short	14584
 768 053a F03F     		.short	16368
 769 053c E01F     		.short	8160
 770 053e 0000     		.short	0
 771 0540 0000     		.short	0
 772 0542 0000     		.short	0
 773 0544 0000     		.short	0
 774 0546 0000     		.short	0
 775 0548 0000     		.short	0
 776 054a 0000     		.short	0
 777 054c 0000     		.short	0
 778 054e 0000     		.short	0
 779 0550 0000     		.short	0
 780 0552 0000     		.short	0
 781 0554 E003     		.short	992
 782 0556 E003     		.short	992
 783 0558 E003     		.short	992
 784 055a E003     		.short	992
 785 055c 0000     		.short	0
 786 055e 0000     		.short	0
 787 0560 0000     		.short	0
 788 0562 0000     		.short	0
 789 0564 0000     		.short	0
 790 0566 0000     		.short	0
 791 0568 0000     		.short	0
 792 056a E003     		.short	992
 793 056c E003     		.short	992
 794 056e E003     		.short	992
 795 0570 E003     		.short	992
 796 0572 0000     		.short	0
 797 0574 0000     		.short	0
 798 0576 0000     		.short	0
 799 0578 0000     		.short	0
 800 057a 0000     		.short	0
 801 057c 0000     		.short	0
 802 057e 0000     		.short	0
 803 0580 0000     		.short	0
 804 0582 0000     		.short	0
 805 0584 0000     		.short	0
 806 0586 0000     		.short	0
 807 0588 E003     		.short	992
 808 058a E003     		.short	992
 809 058c E003     		.short	992
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 21


 810 058e E003     		.short	992
 811 0590 0000     		.short	0
 812 0592 0000     		.short	0
 813 0594 0000     		.short	0
 814 0596 0000     		.short	0
 815 0598 0000     		.short	0
 816 059a 0000     		.short	0
 817 059c 0000     		.short	0
 818 059e E003     		.short	992
 819 05a0 E003     		.short	992
 820 05a2 E003     		.short	992
 821 05a4 E003     		.short	992
 822 05a6 E001     		.short	480
 823 05a8 E001     		.short	480
 824 05aa E001     		.short	480
 825 05ac C003     		.short	960
 826 05ae 8003     		.short	896
 827 05b0 0000     		.short	0
 828 05b2 0000     		.short	0
 829 05b4 0000     		.short	0
 830 05b6 0000     		.short	0
 831 05b8 0000     		.short	0
 832 05ba 0000     		.short	0
 833 05bc 0300     		.short	3
 834 05be 0F00     		.short	15
 835 05c0 3F00     		.short	63
 836 05c2 FC00     		.short	252
 837 05c4 F003     		.short	1008
 838 05c6 C00F     		.short	4032
 839 05c8 003F     		.short	16128
 840 05ca 00FE     		.short	-512
 841 05cc 003F     		.short	16128
 842 05ce C00F     		.short	4032
 843 05d0 F003     		.short	1008
 844 05d2 FC00     		.short	252
 845 05d4 3F00     		.short	63
 846 05d6 0F00     		.short	15
 847 05d8 0300     		.short	3
 848 05da 0000     		.short	0
 849 05dc 0000     		.short	0
 850 05de 0000     		.short	0
 851 05e0 0000     		.short	0
 852 05e2 0000     		.short	0
 853 05e4 0000     		.short	0
 854 05e6 0000     		.short	0
 855 05e8 0000     		.short	0
 856 05ea 0000     		.short	0
 857 05ec 0000     		.short	0
 858 05ee 0000     		.short	0
 859 05f0 0000     		.short	0
 860 05f2 0000     		.short	0
 861 05f4 0000     		.short	0
 862 05f6 0000     		.short	0
 863 05f8 FFFF     		.short	-1
 864 05fa FFFF     		.short	-1
 865 05fc 0000     		.short	0
 866 05fe 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 22


 867 0600 0000     		.short	0
 868 0602 FFFF     		.short	-1
 869 0604 FFFF     		.short	-1
 870 0606 0000     		.short	0
 871 0608 0000     		.short	0
 872 060a 0000     		.short	0
 873 060c 0000     		.short	0
 874 060e 0000     		.short	0
 875 0610 0000     		.short	0
 876 0612 0000     		.short	0
 877 0614 0000     		.short	0
 878 0616 0000     		.short	0
 879 0618 0000     		.short	0
 880 061a 0000     		.short	0
 881 061c 0000     		.short	0
 882 061e 0000     		.short	0
 883 0620 0000     		.short	0
 884 0622 0000     		.short	0
 885 0624 00E0     		.short	-8192
 886 0626 00F8     		.short	-2048
 887 0628 007E     		.short	32256
 888 062a 801F     		.short	8064
 889 062c E007     		.short	2016
 890 062e F801     		.short	504
 891 0630 7E00     		.short	126
 892 0632 1F00     		.short	31
 893 0634 7E00     		.short	126
 894 0636 F801     		.short	504
 895 0638 E007     		.short	2016
 896 063a 801F     		.short	8064
 897 063c 007E     		.short	32256
 898 063e 00F8     		.short	-2048
 899 0640 00E0     		.short	-8192
 900 0642 0000     		.short	0
 901 0644 0000     		.short	0
 902 0646 0000     		.short	0
 903 0648 0000     		.short	0
 904 064a 0000     		.short	0
 905 064c F01F     		.short	8176
 906 064e FC3F     		.short	16380
 907 0650 3E38     		.short	14398
 908 0652 1F38     		.short	14367
 909 0654 1F38     		.short	14367
 910 0656 1E00     		.short	30
 911 0658 1E00     		.short	30
 912 065a 3C00     		.short	60
 913 065c 7800     		.short	120
 914 065e F000     		.short	240
 915 0660 E001     		.short	480
 916 0662 C003     		.short	960
 917 0664 C003     		.short	960
 918 0666 C007     		.short	1984
 919 0668 C007     		.short	1984
 920 066a 0000     		.short	0
 921 066c 0000     		.short	0
 922 066e 0000     		.short	0
 923 0670 C007     		.short	1984
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 23


 924 0672 C007     		.short	1984
 925 0674 C007     		.short	1984
 926 0676 0000     		.short	0
 927 0678 0000     		.short	0
 928 067a 0000     		.short	0
 929 067c 0000     		.short	0
 930 067e 0000     		.short	0
 931 0680 F803     		.short	1016
 932 0682 FE0F     		.short	4094
 933 0684 1E1F     		.short	7966
 934 0686 0F3E     		.short	15887
 935 0688 7F3C     		.short	15487
 936 068a FF78     		.short	30975
 937 068c EF79     		.short	31215
 938 068e C773     		.short	29639
 939 0690 C7F3     		.short	-3129
 940 0692 8FF3     		.short	-3185
 941 0694 8FF3     		.short	-3185
 942 0696 8FF3     		.short	-3185
 943 0698 9FF3     		.short	-3169
 944 069a 9FF3     		.short	-3169
 945 069c FF73     		.short	29695
 946 069e FF7B     		.short	31743
 947 06a0 F779     		.short	31223
 948 06a2 003C     		.short	15360
 949 06a4 1C1F     		.short	7964
 950 06a6 FC0F     		.short	4092
 951 06a8 F803     		.short	1016
 952 06aa 0000     		.short	0
 953 06ac 0000     		.short	0
 954 06ae 0000     		.short	0
 955 06b0 0000     		.short	0
 956 06b2 0000     		.short	0
 957 06b4 0000     		.short	0
 958 06b6 0000     		.short	0
 959 06b8 0000     		.short	0
 960 06ba E003     		.short	992
 961 06bc E003     		.short	992
 962 06be F007     		.short	2032
 963 06c0 F007     		.short	2032
 964 06c2 F007     		.short	2032
 965 06c4 780F     		.short	3960
 966 06c6 780F     		.short	3960
 967 06c8 7C0E     		.short	3708
 968 06ca 3C1E     		.short	7740
 969 06cc 3C1E     		.short	7740
 970 06ce 3E3C     		.short	15422
 971 06d0 FE3F     		.short	16382
 972 06d2 FF3F     		.short	16383
 973 06d4 1F78     		.short	30751
 974 06d6 0F78     		.short	30735
 975 06d8 0FF0     		.short	-4081
 976 06da 07F0     		.short	-4089
 977 06dc 07F0     		.short	-4089
 978 06de 0000     		.short	0
 979 06e0 0000     		.short	0
 980 06e2 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 24


 981 06e4 0000     		.short	0
 982 06e6 0000     		.short	0
 983 06e8 0000     		.short	0
 984 06ea 0000     		.short	0
 985 06ec 0000     		.short	0
 986 06ee F83F     		.short	16376
 987 06f0 FC3F     		.short	16380
 988 06f2 3E3C     		.short	15422
 989 06f4 1E3C     		.short	15390
 990 06f6 1E3C     		.short	15390
 991 06f8 1E3C     		.short	15390
 992 06fa 3E3C     		.short	15422
 993 06fc 7C3C     		.short	15484
 994 06fe F03F     		.short	16368
 995 0700 F83F     		.short	16376
 996 0702 7E3C     		.short	15486
 997 0704 1F3C     		.short	15391
 998 0706 1F3C     		.short	15391
 999 0708 0F3C     		.short	15375
 1000 070a 0F3C     		.short	15375
 1001 070c 1F3C     		.short	15391
 1002 070e FE3F     		.short	16382
 1003 0710 F83F     		.short	16376
 1004 0712 0000     		.short	0
 1005 0714 0000     		.short	0
 1006 0716 0000     		.short	0
 1007 0718 0000     		.short	0
 1008 071a 0000     		.short	0
 1009 071c 0000     		.short	0
 1010 071e 0000     		.short	0
 1011 0720 0000     		.short	0
 1012 0722 FF01     		.short	511
 1013 0724 FF07     		.short	2047
 1014 0726 871F     		.short	8071
 1015 0728 003E     		.short	15872
 1016 072a 003C     		.short	15360
 1017 072c 007C     		.short	31744
 1018 072e 0078     		.short	30720
 1019 0730 0078     		.short	30720
 1020 0732 0078     		.short	30720
 1021 0734 0078     		.short	30720
 1022 0736 0078     		.short	30720
 1023 0738 007C     		.short	31744
 1024 073a 007C     		.short	31744
 1025 073c 003E     		.short	15872
 1026 073e 003F     		.short	16128
 1027 0740 831F     		.short	8067
 1028 0742 FF07     		.short	2047
 1029 0744 FF01     		.short	511
 1030 0746 0000     		.short	0
 1031 0748 0000     		.short	0
 1032 074a 0000     		.short	0
 1033 074c 0000     		.short	0
 1034 074e 0000     		.short	0
 1035 0750 0000     		.short	0
 1036 0752 0000     		.short	0
 1037 0754 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 25


 1038 0756 F07F     		.short	32752
 1039 0758 FC7F     		.short	32764
 1040 075a 7E78     		.short	30846
 1041 075c 1F78     		.short	30751
 1042 075e 1F78     		.short	30751
 1043 0760 0F78     		.short	30735
 1044 0762 0F78     		.short	30735
 1045 0764 0F78     		.short	30735
 1046 0766 0F78     		.short	30735
 1047 0768 0F78     		.short	30735
 1048 076a 0F78     		.short	30735
 1049 076c 0F78     		.short	30735
 1050 076e 0F78     		.short	30735
 1051 0770 1F78     		.short	30751
 1052 0772 1E78     		.short	30750
 1053 0774 7E78     		.short	30846
 1054 0776 F87F     		.short	32760
 1055 0778 E07F     		.short	32736
 1056 077a 0000     		.short	0
 1057 077c 0000     		.short	0
 1058 077e 0000     		.short	0
 1059 0780 0000     		.short	0
 1060 0782 0000     		.short	0
 1061 0784 0000     		.short	0
 1062 0786 0000     		.short	0
 1063 0788 0000     		.short	0
 1064 078a FF3F     		.short	16383
 1065 078c FF3F     		.short	16383
 1066 078e 003E     		.short	15872
 1067 0790 003E     		.short	15872
 1068 0792 003E     		.short	15872
 1069 0794 003E     		.short	15872
 1070 0796 003E     		.short	15872
 1071 0798 003E     		.short	15872
 1072 079a FE3F     		.short	16382
 1073 079c FE3F     		.short	16382
 1074 079e 003E     		.short	15872
 1075 07a0 003E     		.short	15872
 1076 07a2 003E     		.short	15872
 1077 07a4 003E     		.short	15872
 1078 07a6 003E     		.short	15872
 1079 07a8 003E     		.short	15872
 1080 07aa FF3F     		.short	16383
 1081 07ac FF3F     		.short	16383
 1082 07ae 0000     		.short	0
 1083 07b0 0000     		.short	0
 1084 07b2 0000     		.short	0
 1085 07b4 0000     		.short	0
 1086 07b6 0000     		.short	0
 1087 07b8 0000     		.short	0
 1088 07ba 0000     		.short	0
 1089 07bc 0000     		.short	0
 1090 07be FF1F     		.short	8191
 1091 07c0 FF1F     		.short	8191
 1092 07c2 001E     		.short	7680
 1093 07c4 001E     		.short	7680
 1094 07c6 001E     		.short	7680
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 26


 1095 07c8 001E     		.short	7680
 1096 07ca 001E     		.short	7680
 1097 07cc 001E     		.short	7680
 1098 07ce FF1F     		.short	8191
 1099 07d0 FF1F     		.short	8191
 1100 07d2 001E     		.short	7680
 1101 07d4 001E     		.short	7680
 1102 07d6 001E     		.short	7680
 1103 07d8 001E     		.short	7680
 1104 07da 001E     		.short	7680
 1105 07dc 001E     		.short	7680
 1106 07de 001E     		.short	7680
 1107 07e0 001E     		.short	7680
 1108 07e2 0000     		.short	0
 1109 07e4 0000     		.short	0
 1110 07e6 0000     		.short	0
 1111 07e8 0000     		.short	0
 1112 07ea 0000     		.short	0
 1113 07ec 0000     		.short	0
 1114 07ee 0000     		.short	0
 1115 07f0 0000     		.short	0
 1116 07f2 FE03     		.short	1022
 1117 07f4 FF0F     		.short	4095
 1118 07f6 871F     		.short	8071
 1119 07f8 003E     		.short	15872
 1120 07fa 007C     		.short	31744
 1121 07fc 007C     		.short	31744
 1122 07fe 0078     		.short	30720
 1123 0800 00F8     		.short	-2048
 1124 0802 00F8     		.short	-2048
 1125 0804 7FF8     		.short	-1921
 1126 0806 7FF8     		.short	-1921
 1127 0808 0F78     		.short	30735
 1128 080a 0F7C     		.short	31759
 1129 080c 0F7C     		.short	31759
 1130 080e 0F3E     		.short	15887
 1131 0810 8F1F     		.short	8079
 1132 0812 FF0F     		.short	4095
 1133 0814 FE03     		.short	1022
 1134 0816 0000     		.short	0
 1135 0818 0000     		.short	0
 1136 081a 0000     		.short	0
 1137 081c 0000     		.short	0
 1138 081e 0000     		.short	0
 1139 0820 0000     		.short	0
 1140 0822 0000     		.short	0
 1141 0824 0000     		.short	0
 1142 0826 1F7C     		.short	31775
 1143 0828 1F7C     		.short	31775
 1144 082a 1F7C     		.short	31775
 1145 082c 1F7C     		.short	31775
 1146 082e 1F7C     		.short	31775
 1147 0830 1F7C     		.short	31775
 1148 0832 1F7C     		.short	31775
 1149 0834 1F7C     		.short	31775
 1150 0836 FF7F     		.short	32767
 1151 0838 FF7F     		.short	32767
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 27


 1152 083a 1F7C     		.short	31775
 1153 083c 1F7C     		.short	31775
 1154 083e 1F7C     		.short	31775
 1155 0840 1F7C     		.short	31775
 1156 0842 1F7C     		.short	31775
 1157 0844 1F7C     		.short	31775
 1158 0846 1F7C     		.short	31775
 1159 0848 1F7C     		.short	31775
 1160 084a 0000     		.short	0
 1161 084c 0000     		.short	0
 1162 084e 0000     		.short	0
 1163 0850 0000     		.short	0
 1164 0852 0000     		.short	0
 1165 0854 0000     		.short	0
 1166 0856 0000     		.short	0
 1167 0858 0000     		.short	0
 1168 085a FF3F     		.short	16383
 1169 085c FF3F     		.short	16383
 1170 085e E003     		.short	992
 1171 0860 E003     		.short	992
 1172 0862 E003     		.short	992
 1173 0864 E003     		.short	992
 1174 0866 E003     		.short	992
 1175 0868 E003     		.short	992
 1176 086a E003     		.short	992
 1177 086c E003     		.short	992
 1178 086e E003     		.short	992
 1179 0870 E003     		.short	992
 1180 0872 E003     		.short	992
 1181 0874 E003     		.short	992
 1182 0876 E003     		.short	992
 1183 0878 E003     		.short	992
 1184 087a FF3F     		.short	16383
 1185 087c FF3F     		.short	16383
 1186 087e 0000     		.short	0
 1187 0880 0000     		.short	0
 1188 0882 0000     		.short	0
 1189 0884 0000     		.short	0
 1190 0886 0000     		.short	0
 1191 0888 0000     		.short	0
 1192 088a 0000     		.short	0
 1193 088c 0000     		.short	0
 1194 088e FC1F     		.short	8188
 1195 0890 FC1F     		.short	8188
 1196 0892 7C00     		.short	124
 1197 0894 7C00     		.short	124
 1198 0896 7C00     		.short	124
 1199 0898 7C00     		.short	124
 1200 089a 7C00     		.short	124
 1201 089c 7C00     		.short	124
 1202 089e 7C00     		.short	124
 1203 08a0 7C00     		.short	124
 1204 08a2 7C00     		.short	124
 1205 08a4 7C00     		.short	124
 1206 08a6 7C00     		.short	124
 1207 08a8 7800     		.short	120
 1208 08aa 7800     		.short	120
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 28


 1209 08ac F838     		.short	14584
 1210 08ae F03F     		.short	16368
 1211 08b0 C03F     		.short	16320
 1212 08b2 0000     		.short	0
 1213 08b4 0000     		.short	0
 1214 08b6 0000     		.short	0
 1215 08b8 0000     		.short	0
 1216 08ba 0000     		.short	0
 1217 08bc 0000     		.short	0
 1218 08be 0000     		.short	0
 1219 08c0 0000     		.short	0
 1220 08c2 1F3C     		.short	15391
 1221 08c4 1E3C     		.short	15390
 1222 08c6 3C3C     		.short	15420
 1223 08c8 783C     		.short	15480
 1224 08ca F03C     		.short	15600
 1225 08cc E03D     		.short	15840
 1226 08ce E03F     		.short	16352
 1227 08d0 C03F     		.short	16320
 1228 08d2 803F     		.short	16256
 1229 08d4 C03F     		.short	16320
 1230 08d6 E03F     		.short	16352
 1231 08d8 F03D     		.short	15856
 1232 08da F03C     		.short	15600
 1233 08dc 783C     		.short	15480
 1234 08de 7C3C     		.short	15484
 1235 08e0 3E3C     		.short	15422
 1236 08e2 1F3C     		.short	15391
 1237 08e4 0F3C     		.short	15375
 1238 08e6 0000     		.short	0
 1239 08e8 0000     		.short	0
 1240 08ea 0000     		.short	0
 1241 08ec 0000     		.short	0
 1242 08ee 0000     		.short	0
 1243 08f0 0000     		.short	0
 1244 08f2 0000     		.short	0
 1245 08f4 0000     		.short	0
 1246 08f6 003E     		.short	15872
 1247 08f8 003E     		.short	15872
 1248 08fa 003E     		.short	15872
 1249 08fc 003E     		.short	15872
 1250 08fe 003E     		.short	15872
 1251 0900 003E     		.short	15872
 1252 0902 003E     		.short	15872
 1253 0904 003E     		.short	15872
 1254 0906 003E     		.short	15872
 1255 0908 003E     		.short	15872
 1256 090a 003E     		.short	15872
 1257 090c 003E     		.short	15872
 1258 090e 003E     		.short	15872
 1259 0910 003E     		.short	15872
 1260 0912 003E     		.short	15872
 1261 0914 003E     		.short	15872
 1262 0916 FF3F     		.short	16383
 1263 0918 FF3F     		.short	16383
 1264 091a 0000     		.short	0
 1265 091c 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 29


 1266 091e 0000     		.short	0
 1267 0920 0000     		.short	0
 1268 0922 0000     		.short	0
 1269 0924 0000     		.short	0
 1270 0926 0000     		.short	0
 1271 0928 0000     		.short	0
 1272 092a 1FF8     		.short	-2017
 1273 092c 1FFC     		.short	-993
 1274 092e 1FFC     		.short	-993
 1275 0930 3FFE     		.short	-449
 1276 0932 3FFE     		.short	-449
 1277 0934 3FFE     		.short	-449
 1278 0936 7FFF     		.short	-129
 1279 0938 77FF     		.short	-137
 1280 093a 77FF     		.short	-137
 1281 093c F7F7     		.short	-2057
 1282 093e E7F7     		.short	-2073
 1283 0940 E7F3     		.short	-3097
 1284 0942 E7F3     		.short	-3097
 1285 0944 C7F3     		.short	-3129
 1286 0946 07F0     		.short	-4089
 1287 0948 07F0     		.short	-4089
 1288 094a 07F0     		.short	-4089
 1289 094c 07F0     		.short	-4089
 1290 094e 0000     		.short	0
 1291 0950 0000     		.short	0
 1292 0952 0000     		.short	0
 1293 0954 0000     		.short	0
 1294 0956 0000     		.short	0
 1295 0958 0000     		.short	0
 1296 095a 0000     		.short	0
 1297 095c 0000     		.short	0
 1298 095e 0F7C     		.short	31759
 1299 0960 0F7C     		.short	31759
 1300 0962 0F7E     		.short	32271
 1301 0964 0F7F     		.short	32527
 1302 0966 0F7F     		.short	32527
 1303 0968 8F7F     		.short	32655
 1304 096a 8F7F     		.short	32655
 1305 096c CF7F     		.short	32719
 1306 096e EF7B     		.short	31727
 1307 0970 EF79     		.short	31215
 1308 0972 FF79     		.short	31231
 1309 0974 FF78     		.short	30975
 1310 0976 FF78     		.short	30975
 1311 0978 7F78     		.short	30847
 1312 097a 3F78     		.short	30783
 1313 097c 3F78     		.short	30783
 1314 097e 1F78     		.short	30751
 1315 0980 1F78     		.short	30751
 1316 0982 0000     		.short	0
 1317 0984 0000     		.short	0
 1318 0986 0000     		.short	0
 1319 0988 0000     		.short	0
 1320 098a 0000     		.short	0
 1321 098c 0000     		.short	0
 1322 098e 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 30


 1323 0990 0000     		.short	0
 1324 0992 F007     		.short	2032
 1325 0994 FC1F     		.short	8188
 1326 0996 3E3E     		.short	15934
 1327 0998 1F7C     		.short	31775
 1328 099a 0F78     		.short	30735
 1329 099c 0F78     		.short	30735
 1330 099e 0FF8     		.short	-2033
 1331 09a0 0FF8     		.short	-2033
 1332 09a2 0FF8     		.short	-2033
 1333 09a4 0FF8     		.short	-2033
 1334 09a6 0FF8     		.short	-2033
 1335 09a8 0FF8     		.short	-2033
 1336 09aa 0F78     		.short	30735
 1337 09ac 0F78     		.short	30735
 1338 09ae 1F7C     		.short	31775
 1339 09b0 3E3E     		.short	15934
 1340 09b2 FC1F     		.short	8188
 1341 09b4 F007     		.short	2032
 1342 09b6 0000     		.short	0
 1343 09b8 0000     		.short	0
 1344 09ba 0000     		.short	0
 1345 09bc 0000     		.short	0
 1346 09be 0000     		.short	0
 1347 09c0 0000     		.short	0
 1348 09c2 0000     		.short	0
 1349 09c4 0000     		.short	0
 1350 09c6 FC3F     		.short	16380
 1351 09c8 FF3F     		.short	16383
 1352 09ca 1F3E     		.short	15903
 1353 09cc 0F3E     		.short	15887
 1354 09ce 0F3E     		.short	15887
 1355 09d0 0F3E     		.short	15887
 1356 09d2 0F3E     		.short	15887
 1357 09d4 1F3E     		.short	15903
